Date;vader;vader_average;watson;henry;Loughran-McDonald;count;WTI
18.11.2017;-0.58922;-0.092208769;-0.3981156;0.212478632;-0.730231729;5;56.21
19.11.2017;0.215466667;-0.024707485;-0.373712444;0.209645167;-0.626317016;9;
20.11.2017;0.298661111;0.047772115;-0.24273287;0.192589291;-0.350616512;54;56.21
21.11.2017;0.249536;0.03009246;-0.12305968;0.356519731;-0.289347856;50;56.84
22.11.2017;0.057312903;0.01289682;-0.225407403;0.430621815;-0.346907319;62;57.88
23.11.2017;-0.051548485;-0.006103035;-0.289101303;0.175396961;-0.478846374;33;
24.11.2017;0.429656818;0.059301113;-0.124653023;0.326597768;-0.223295525;44;58.94
25.11.2017;-0.223;0.049256229;-0.167396;0.044444444;-0.180952381;3;
26.11.2017;-0.23528125;-0.025358952;-0.333962813;0.239793674;-0.506653363;16;
27.11.2017;0.336017391;0.020458008;-0.310545348;0.186234954;-0.361722121;46;58.1
28.11.2017;0.264801786;0.061906637;-0.204539375;0.349982869;-0.308947377;56;57.96
29.11.2017;0.32305102;0.053133072;-0.160091;0.341016075;-0.421566835;49;57.25
30.11.2017;0.306817647;0.050817546;-0.160883265;0.408094866;-0.291331508;68;57.4
01.12.2017;0.307908929;0.04493976;-0.290524286;0.289025995;-0.273664971;56;58.35
02.12.2017;-0.271966667;-0.028052059;-0.506122667;0.393761141;-0.477989984;6;
03.12.2017;0.006844444;0.021409606;-0.408254444;0.392292769;-0.589869082;9;
04.12.2017;0.258480488;0.04263361;-0.220056439;0.234689963;-0.357645853;41;57.48
05.12.2017;0.112446154;0.020730757;-0.243393981;0.36572597;-0.243876126;52;57.66
06.12.2017;-0.133861364;-0.006700168;-0.305770227;0.249708506;-0.460865711;44;55.79
07.12.2017;0.303022857;0.055420096;-0.110738571;0.457159882;-0.199474835;35;56.5
08.12.2017;0.41806;0.106010942;-0.031464686;0.484393675;-0.09242067;35;57.15
09.12.2017;-0.3043;-0.11475;-0.4433605;0.227272727;-0.857142857;2;
10.12.2017;0.079325;-0.035144444;-0.3696915;0.236519608;-0.423809524;4;
11.12.2017;0.31457381;0.021556195;-0.063017762;0.463690753;-0.306385899;42;57.84
12.12.2017;0.211725862;0.046511688;-0.087471931;0.454098177;-0.261673988;58;57.12
13.12.2017;0.349674138;0.094948059;-0.192498017;0.365089906;-0.32283088;58;56.59
14.12.2017;0.228961364;0.055762039;-0.175435114;0.269736966;-0.264423204;44;57
15.12.2017;0.276978125;0.054711729;-0.263939219;0.270263705;-0.376620789;32;57.29
16.12.2017;0.3255625;0.027875363;-0.135268375;0.34370155;-0.381915984;8;
17.12.2017;-0.136871429;-0.064385877;-0.279301286;0.487414966;-0.479326408;7;
18.12.2017;0.295554;0.076169821;-0.06317162;0.420470855;-0.264836192;50;57.17
19.12.2017;0.039984091;0.019335273;-0.186180409;0.378433377;-0.298286577;44;57.49
20.12.2017;0.237402326;0.036914094;-0.181551116;0.384144147;-0.245031682;43;58.09
21.12.2017;0.278282927;0.065518545;-0.121240732;0.400542386;-0.257780842;41;58.34
22.12.2017;0.473023333;0.114459278;-0.074778933;0.488507146;-0.264933527;30;58.25
23.12.2017;0.0975125;0.050488592;-0.0858735;0.541495987;-0.300968213;8;
24.12.2017;-0.013;0.029418457;-0.383266;0.442592593;-0.577289377;6;
25.12.2017;-0.009463636;-0.009214724;-0.170600091;0.28575276;-0.294766356;11;
26.12.2017;0.176144828;0.013894236;-0.284294586;0.267511548;-0.187216142;29;59.55
27.12.2017;0.308715789;0.077296254;-0.008483289;0.455062679;-0.11982018;38;59.67
28.12.2017;0.424905;0.071793675;-0.101401;0.441258454;-0.140583724;40;59.84
29.12.2017;0.280048718;0.07510574;-0.108931487;0.323931548;-0.202378819;39;60.46
30.12.2017;-0.936375;-0.161620978;-0.69243075;-0.070604396;-0.511519608;4;
31.12.2017;0.73273;0.168733851;-0.0256933;0.494746296;-0.066335567;10;
01.01.2018;0.10992;0.063742327;-0.2355878;0.556584708;-0.271460069;15;
02.01.2018;0.179336842;0.032034643;-0.199953;0.436590099;-0.209011843;57;60.37
03.01.2018;0.466632653;0.102800675;-0.042785286;0.534475513;-0.149943458;49;61.61
04.01.2018;0.593638095;0.107668153;-0.00301519;0.495118252;-0.127522428;42;61.98
05.01.2018;0.4938;0.058571124;-0.048411528;0.463701716;-0.078140665;36;61.49
06.01.2018;0.209371429;0.01434273;-0.354345714;0.47967033;-0.511444111;7;
07.01.2018;0.14325;0.01677471;-0.369433833;0.392854137;-0.329242532;12;
08.01.2018;0.338679487;0.06576863;-0.167946897;0.472960771;-0.226222547;39;61.73
09.01.2018;0.258695556;0.039655306;-0.166494578;0.406267745;-0.107548972;45;62.92
10.01.2018;0.317587234;0.03339813;-0.203332532;0.386484846;-0.314699134;47;63.6
11.01.2018;0.446535088;0.082389856;-0.025848772;0.423418794;-0.196554144;57;63.81
12.01.2018;0.449527907;0.102771809;-0.087241558;0.397376409;-0.128675584;43;64.22
13.01.2018;-0.46588;-0.114464029;-0.4005068;-0.2;-0.702941176;5;
14.01.2018;0.264755556;0.048911818;-0.090286;0.465688743;0.00347122;9;
15.01.2018;0.30708125;0.082684382;-0.125060313;0.391324541;-0.268394025;32;
16.01.2018;0.39439375;0.074509643;-0.076329719;0.458030957;-0.219361202;64;63.82
17.01.2018;0.163875;0.046954883;-0.009010333;0.407154406;-0.187221697;48;63.92
18.01.2018;0.190940385;0.046793349;-0.168817019;0.285153412;-0.257671559;52;63.96
19.01.2018;0.55669375;0.075673766;-0.118265771;0.331451883;-0.212087041;48;63.38
20.01.2018;0.00015;-0.017809661;-0.1368545;0.448405253;-0.424192485;2;
21.01.2018;-0.254021429;-0.049630904;-0.259299643;0.277084424;-0.323887242;14;
22.01.2018;0.432714634;0.095671676;-0.051672073;0.395602306;-0.253792638;41;63.66
23.01.2018;0.577929825;0.104886473;0.029429982;0.395823926;-0.233847439;57;64.45
24.01.2018;0.430484314;0.096794731;-0.108261824;0.483788457;-0.137196517;51;65.69
25.01.2018;0.342011321;0.083913611;-0.130734849;0.438141895;-0.089902591;53;65.62
26.01.2018;0.5234625;0.114219883;-0.0323955;0.469540707;-0.105820604;32;66.27
27.01.2018;0.5275;0.088742973;-0.410416667;0.342071206;-0.568183466;6;
28.01.2018;0.422758824;0.103358985;-0.044185706;0.165328452;-0.310448649;17;
29.01.2018;0.474524561;0.083602483;-0.125084105;0.380492363;-0.290040268;57;65.71
30.01.2018;0.113974;0.040103261;-0.33510676;0.183281263;-0.390181817;50;64.64
31.01.2018;0.359273913;0.082723796;-0.189291848;0.309893024;-0.175295813;46;64.82
01.02.2018;0.557166102;0.138957184;-0.017700576;0.433709888;-0.081469115;59;65.92
02.02.2018;0.503171429;0.075561089;-0.2143108;0.33983801;-0.248682193;35;65.5
03.02.2018;0.0199;-0.07178125;-0.531698;0.474157303;-0.789473684;2;
04.02.2018;-0.423692857;-0.073384831;-0.470062357;0.042495892;-0.54157226;14;
05.02.2018;-0.110207895;-0.044574842;-0.295592316;0.114861057;-0.490853462;38;64.18
