,index,Date,vader,vader_average,watson,henry,Loughran-McDonald,average_sentiment,count,WTI,change_WTI_1,change_WTI_2,trend_WTI_1,trend_WTI_2
0,0,2017-11-18,-0.589378938,-0.10852099,-0.396259259,0.212478632,-0.7302317290000001,-0.322382457,5,56.21,0.0,0.011207970112079746,0.0,1.0
1,2,2017-11-20,0.29859097,0.035729715,-0.237414021,0.19258929100000002,-0.35061651200000005,-0.012224111000000001,54,56.21,0.011207970112079746,0.029710016011385905,1.0,1.0
2,3,2017-11-21,0.24946094600000002,0.017510779,-0.115074064,0.356519731,-0.289347856,0.043813907,50,56.84,0.018296973961998576,0.03694581280788167,1.0,1.0
3,4,2017-11-22,0.057218625,-0.000209377,-0.219702478,0.430621815,-0.346907319,-0.015795747,62,57.88,0.01831375259156868,0.0038009675190048176,1.0,1.0
4,6,2017-11-24,0.429599778,0.04761038,-0.116702913,0.326597768,-0.223295525,0.09276189800000001,44,58.94,-0.014251781472684024,-0.016627078384798048,0.0,0.0
5,9,2017-11-27,0.335950986,0.007582449000000001,-0.306737614,0.18623495399999998,-0.361722121,-0.027738269,46,58.1,-0.0024096385542168772,-0.014629948364888148,0.0,0.0
6,10,2017-11-28,0.26472825899999997,0.05029538,-0.19836943199999998,0.349982869,-0.30894737699999997,0.03153794,56,57.96,-0.012249827467218786,-0.00966183574879231,0.0,0.0
7,11,2017-11-29,0.322983319,0.041254196,-0.152930581,0.341016075,-0.421566835,0.026151235,49,57.25,0.0026200873362445167,0.019213973799126663,1.0,1.0
8,12,2017-11-30,0.306748322,0.03886804,-0.1537405,0.408094866,-0.291331508,0.061727844000000004,68,57.4,0.016550522648083675,0.001393728222996486,1.0,1.0
9,13,2017-12-01,0.307839713,0.032810965,-0.28627040800000003,0.289025995,-0.27366497100000003,0.013948259,56,58.35,-0.014910025706940952,-0.011825192802056638,0.0,0.0
10,16,2017-12-04,0.258406328,0.03043447,-0.21423227399999997,0.234689963,-0.35764585299999996,-0.009669473,41,57.48,0.003131524008350726,-0.029401530967292932,1.0,0.0
11,17,2017-12-05,0.11235739,0.007863516999999999,-0.23808986399999998,0.36572597,-0.24387612600000003,0.000796177,52,57.66,-0.03243149497051678,-0.02011793270898364,0.0,0.0
12,18,2017-12-06,-0.133974761,-0.02040413,-0.301856086,0.24970850600000002,-0.460865711,-0.133478436,44,55.79,0.012726295034952515,0.024377128517655482,1.0,1.0
13,19,2017-12-07,0.302953152,0.04361098099999999,-0.102478395,0.457159882,-0.199474835,0.100354157,35,56.5,0.011504424778761038,0.023716814159292096,1.0,1.0
14,20,2017-12-08,0.4180018,0.095744994,-0.021437991,0.484393675,-0.09242067,0.176856362,35,57.15,0.012073490813648379,-0.0005249343832021197,1.0,0.0
15,23,2017-12-11,0.31450526,0.008714133,-0.053694188,0.46369075299999996,-0.30638589899999996,0.08536601199999999,42,57.84,-0.01244813278008309,-0.02161134163208852,0.0,0.0
16,24,2017-12-12,0.211647027,0.034430841000000004,-0.078693287,0.45409817700000005,-0.261673988,0.071961754,58,57.12,-0.009278711484593733,-0.002100840336134409,0.0,0.0
17,25,2017-12-13,0.349609099,0.084344661,-0.186059748,0.365089906,-0.32283088,0.058030607000000005,58,56.59,0.00724509630676792,0.01236967662131111,1.0,1.0
18,26,2017-12-14,0.22888425199999998,0.043963354,-0.168616619,0.269736966,-0.26442320399999997,0.02190895,44,57.0,0.005087719298245599,0.002982456140350907,1.0,1.0
19,27,2017-12-15,0.276905816,0.042881006,-0.259092926,0.270263705,-0.376620789,-0.009132638,32,57.29,-0.0020946063885494406,0.0034910106475825246,0.0,1.0
20,30,2017-12-18,0.295483548,0.064993633,-0.053851474,0.420470855,-0.26483619199999997,0.09245207400000001,50,57.17,0.0055973412629001275,0.01609235613083788,1.0,1.0
21,31,2017-12-19,0.03988808,0.006425467,-0.17960136,0.378433377,-0.298286577,-0.010628203000000001,44,57.49,0.010436597669159877,0.014785180031309818,1.0,1.0
22,32,2017-12-20,0.237326058,0.024540492999999997,-0.174868909,0.38414414700000005,-0.245031682,0.045222020999999994,43,58.09,0.00430366672404889,0.0027543467033912306,1.0,1.0
23,33,2017-12-21,0.278210748,0.054017460999999996,-0.11321458300000001,0.40054238600000003,-0.257780842,0.072355034,41,58.34,-0.0015426808364758897,0.02074048680150829,0.0,1.0
24,34,2017-12-22,0.47297063,0.104451029,-0.065717442,0.488507146,-0.264933527,0.147055567,30,58.25,0.022317596566523556,0.024377682403433507,1.0,1.0
25,38,2017-12-26,0.176062434,0.0008184630000000001,-0.279901888,0.267511548,-0.187216142,-0.004545117,29,59.55,0.002015113350126021,0.004869857262804471,1.0,1.0
26,39,2017-12-27,0.30864665399999996,0.066154425,0.002055517,0.45506267899999997,-0.11982018,0.142419819,38,59.67,0.0028490028490028773,0.013239483827719107,1.0,1.0
27,40,2017-12-28,0.424847485,0.060484002,-0.09293274800000001,0.44125845399999997,-0.140583724,0.138614694,40,59.84,0.010360962566844876,0.008856951871657654,1.0,1.0
28,41,2017-12-29,0.279976716,0.063897094,-0.100631043,0.323931548,-0.202378819,0.072959099,39,60.46,-0.0014885874958650912,0.019020840224942086,0.0,1.0
29,45,2018-01-02,0.179254768,0.019512204,-0.193680855,0.436590099,-0.209011843,0.046532875,57,60.37,0.020540003312903794,0.02666887526917342,1.0,1.0
30,46,2018-01-03,0.466579311,0.092436804,-0.033010856,0.534475513,-0.149943458,0.182107463,49,61.61,0.006005518584645308,-0.0019477357571822341,1.0,0.0
31,47,2018-01-04,0.593597455,0.097452755,0.007645465,0.49511825200000004,-0.12752242800000002,0.2132583,42,61.98,-0.007905776056792432,-0.004033559212649242,0.0,0.0
32,48,2018-01-05,0.493749375,0.046858124,-0.038762472,0.46370171600000004,-0.078140665,0.17748121600000002,36,61.49,0.003903073670515448,0.02325581395348837,1.0,1.0
33,51,2018-01-08,0.338613349,0.054275175,-0.160961537,0.472960771,-0.226222547,0.09573304199999999,39,61.73,0.01927749878503167,0.030293212376478286,1.0,1.0
34,52,2018-01-09,0.258621418,0.02736532,-0.159476854,0.406267745,-0.10754897199999999,0.085045731,45,62.92,0.010807374443738076,0.01414494596312779,1.0,1.0
35,53,2018-01-10,0.317518986,0.020917282,-0.19713569600000003,0.386484846,-0.314699134,0.042617257,47,63.6,0.0033018867924528433,0.009748427672955935,1.0,1.0
36,54,2018-01-11,0.446479736,0.07140339700000001,-0.015696934,0.423418794,-0.196554144,0.14581017,57,63.81,0.0064253251841403635,0.0001567152483936375,1.0,1.0
37,55,2018-01-12,0.449472854,0.09240705800000001,-0.07845778099999999,0.397376409,-0.128675584,0.146424591,43,64.22,-0.006228589224540619,-0.004671441918405437,0.0,0.0
38,59,2018-01-16,0.394333183,0.063282815,-0.067302785,0.458030957,-0.219361202,0.125796594,64,63.82,0.001566906925728634,0.0021936696960200655,1.0,1.0
39,60,2018-01-17,0.16379137900000001,0.034887554,0.001516728,0.407154406,-0.187221697,0.08402567400000001,48,63.92,0.0006257822277847176,-0.008448060075093853,1.0,0.0
40,61,2018-01-18,0.190859471,0.034721094,-0.161851048,0.285153412,-0.257671559,0.018242274,52,63.96,-0.009068167604752944,-0.004690431519699879,0.0,0.0
41,62,2018-01-19,0.556649415,0.064482446,-0.110173329,0.331451883,-0.212087041,0.126064675,48,63.38,0.004417797412432849,0.01688229725465447,1.0,1.0
42,65,2018-01-22,0.43265790000000004,0.08509035,-0.042095675,0.395602306,-0.253792638,0.123492449,41,63.66,0.012409676405906477,0.03188815582783539,1.0,1.0
43,66,2018-01-23,0.577887613,0.094586225,0.040813638,0.395823926,-0.233847439,0.175052793,57,64.45,0.019239720713731496,0.01815360744763385,1.0,1.0
44,67,2018-01-24,0.43042735600000004,0.08624766199999999,-0.099946456,0.483788457,-0.137196517,0.1526641,51,65.69,-0.0010656112041405568,0.008829349977165448,0.0,1.0
45,68,2018-01-25,0.341945515,0.072973631,-0.122920265,0.438141895,-0.08990259099999999,0.128047637,53,65.62,0.009905516610789263,0.001371533069186059,1.0,1.0
46,69,2018-01-26,0.523414841,0.104204331,-0.022389547000000003,0.46954070700000006,-0.105820604,0.19378994600000002,32,66.27,-0.008450279161008033,-0.02459634827221964,0.0,0.0
47,72,2018-01-29,0.474472009,0.072653012,-0.117143601,0.38049236299999994,-0.290040268,0.104086703,57,65.71,-0.0162836706741743,-0.01354436158879928,0.0,0.0
48,73,2018-01-30,0.113885389,0.027826939,-0.331846347,0.183281263,-0.39018181700000004,-0.079406915,50,64.64,0.0027846534653464205,0.01980198019801982,1.0,1.0
49,74,2018-01-31,0.359209834,0.071747523,-0.182782133,0.30989302399999996,-0.175295813,0.076554487,46,64.82,0.016970070965751444,0.010490589324282736,1.0,1.0
50,75,2018-02-01,0.5571218139999999,0.129696191,-0.007367166,0.433709888,-0.081469115,0.206338322,59,65.92,-0.006371359223300997,-0.026395631067961087,0.0,0.0
51,76,2018-02-02,0.5031217410000001,0.064366333,-0.208358601,0.33983801,-0.248682193,0.09005705800000001,35,65.5,-0.020152671755725087,-0.030839694656488597,0.0,0.0
52,79,2018-02-05,-0.110318927,-0.059434090999999994,-0.291451373,0.11486105699999999,-0.490853462,-0.167439359,38,64.18,-0.010906824555936582,-0.03536927391710829,0.0,0.0
53,80,2018-02-06,0.23543414899999998,0.016681991,-0.241665677,0.13954259900000002,-0.354597027,-0.040920793,66,63.48,-0.024732199117832393,-0.034341524889729046,0.0,0.0
54,81,2018-02-07,0.354559984,0.024983659,-0.10641730699999999,0.33373449899999996,-0.207796626,0.079812842,53,61.91,-0.009853012437409134,-0.04377321918914544,0.0,0.0
55,82,2018-02-08,0.151043676,0.010585623999999998,-0.31653347,0.244501578,-0.43061687299999996,-0.068203893,49,61.3,-0.03425774877650888,-0.030831973898858087,0.0,0.0
56,83,2018-02-09,0.02902251,-0.00671477,-0.343883261,0.229350567,-0.475336374,-0.113512266,51,59.2,0.0035472972972971917,0.002195945945945869,1.0,1.0
57,86,2018-02-12,0.406284025,0.048198014000000004,-0.13237183800000002,0.39346663200000004,-0.237290248,0.09565731699999999,53,59.41,-0.0013465746507321714,0.02171351624305683,0.0,1.0
58,87,2018-02-13,0.321920828,0.033689951,-0.262095289,0.317567015,-0.227297164,0.036757068,44,59.33,0.023091184898028055,0.036237990898365054,1.0,1.0
59,88,2018-02-14,0.372837284,0.068084684,-0.209082728,0.36432582,-0.14157642199999998,0.090917728,56,60.7,0.0128500823723228,0.019604612850082335,1.0,1.0
60,89,2018-02-15,0.37285049299999995,0.045833009,-0.16145226099999999,0.466641738,-0.273441488,0.09008629800000001,53,61.48,0.006668835393624003,0.006994144437215351,1.0,1.0
61,90,2018-02-16,0.466131979,0.069296099,-0.087625699,0.480949491,-0.237554297,0.138239514,41,61.89,0.0003231539828727746,-0.002585231862982771,1.0,0.0
62,94,2018-02-20,0.268793008,0.045707948,-0.20696098100000002,0.381386599,-0.333764429,0.031032429,62,61.91,-0.002907446293005972,0.013083508318526931,0.0,1.0
63,95,2018-02-21,0.15058101599999998,0.036111661,-0.229503135,0.36478245600000003,-0.307681243,0.0028581509999999997,47,61.73,0.016037583022841438,0.028997246071602242,1.0,1.0
64,96,2018-02-22,0.56883605,0.092628716,-0.113702828,0.387202738,-0.268173909,0.133358154,48,62.72,0.012755102040816394,0.0173788265306123,1.0,1.0
65,97,2018-02-23,0.467858214,0.068021305,-0.007106771,0.42713336,-0.143911048,0.16239901199999998,35,63.52,0.004565491183879079,-0.009130982367758271,1.0,0.0
66,100,2018-02-26,0.7044028729999999,0.135952982,0.050649739000000006,0.446574194,-0.091546289,0.2492067,37,63.81,-0.013634226610249248,-0.03729822911769319,0.0,0.0
67,101,2018-02-27,0.40180618100000004,0.040767832999999996,-0.277024889,0.30544231,-0.220044512,0.050189384000000004,50,62.94,-0.023991102637432444,-0.031140768986336206,0.0,0.0
68,102,2018-02-28,-0.031544331,-0.038659865,-0.333128355,0.23415824100000002,-0.43694594200000003,-0.12122405,51,61.43,-0.007325411036952676,-0.0039068858863747676,0.0,0.0
69,103,2018-03-01,-0.086766304,-0.025122456,-0.29606466800000003,0.242022545,-0.45148076299999995,-0.123482329,59,60.98,0.0034437520498524247,0.024762217120367417,1.0,1.0
70,104,2018-03-02,0.083928906,-0.003160973,-0.251136662,0.185353359,-0.410307419,-0.079064558,39,61.19,0.021245301519856256,0.02206242850138914,1.0,1.0
71,107,2018-03-05,0.42755967899999997,0.058433125,-0.20557223300000002,0.387030792,-0.330240776,0.067442117,65,62.49,0.0008001280204832319,-0.02240358457353174,1.0,0.0
